=== Multi-source image downloader v2 ===
Scanning posts in /Users/puneetsharma/CoWorkClaude/thoughtfulindia/content/posts...
Total image refs: 2990
Already have:     4
Missing:          2986
FAIL[210/2986] 2011/01/art.mom_.hubby_.lw_.gi_.jpg
FAIL[211/2986] 2011/01/egypt.jpg
FAIL[212/2986] 2011/01/dhaka543.jpg
FAIL[213/2986] 2011/01/divorce.jpg
FAIL[214/2986] 2011/01/exercise1.jpg
FAIL[215/2986] 2011/01/atish12-150x150.jpg
FAIL[216/2986] 2011/01/cvc.jpg
FAIL[217/2986] 2011/01/egypt1.jpg
FAIL[218/2986] 2011/01/failing-grade-m.jpg
FAIL[219/2986] 2011/01/emergency2.jpg
FAIL[220/2986] 2011/01/exercise2.jpg
FAIL[221/2986] 2011/01/fb.jpg
FAIL[222/2986] 2011/01/asia_bibi.jpg
FAIL[223/2986] 2011/01/gambhir.jpg
FAIL[224/2986] 2011/01/goldie-and-kate-420x0.jpg
FAIL[225/2986] 2011/01/fenugreek.jpg
FAIL[226/2986] 2011/01/facebook_addiction_disorder_fad.jpg
FAIL[227/2986] 2011/01/ipad1.jpg
FAIL[228/2986] 2011/01/ipad1-300x264.jpg
FAIL[229/2986] 2011/01/goldman.jpg
FAIL[230/2986] 2011/01/kabaddi.jpg
FAIL[231/2986] 2011/01/katrina-priyanka.jpg
FAIL[232/2986] 2011/01/iphone1.jpg
FAIL[233/2986] 2011/01/goggles.png
FAIL[234/2986] 2011/01/kirpan.jpg
FAIL[235/2986] 2011/01/ipad2-1024x671.jpg
FAIL[236/2986] 2011/01/ipad2.jpg
FAIL[237/2986] 2011/01/london.jpg
FAIL[238/2986] 2011/01/modular-1024x679.jpg
FAIL[239/2986] 2011/01/modular.jpg
FAIL[240/2986] 2011/01/medical-weight-loss-program.jpg
FAIL[241/2986] 2011/01/nigeria.gif
FAIL[242/2986] 2011/01/makeup.jpg
FAIL[243/2986] 2011/01/obama-youtube_full_3801.jpg
FAIL[244/2986] 2011/01/oprah-and-her-sister-ap-543.jpg
FAIL[245/2986] 2011/01/mrindia.jpg
FAIL[246/2986] 2011/01/linkedinglobal.gif
FAIL[247/2986] 2011/01/poor.jpg
FAIL[248/2986] 2011/01/rsinha3.jpg
FAIL[249/2986] 2011/01/salad.jpg
FAIL[250/2986] 2011/01/mrindia-1024x819.jpg
FAIL[251/2986] 2011/01/paromita.jpg
FAIL[252/2986] 2011/01/nigeria-150x150.gif
FAIL[253/2986] 2011/01/snigdhathoughtfulindia.png
FAIL[254/2986] 2011/01/southkorea2.jpg
FAIL[255/2986] 2011/01/sharon.jpg
FAIL[256/2986] 2011/01/steveat30.jpg
FAIL[257/2986] 2011/01/test.jpg
FAIL[258/2986] 2011/01/salman.jpg
FAIL[259/2986] 2011/01/thoughtfulindia.jpg
FAIL[260/2986] 2011/01/thoughtfulindia1.jpg
FAIL[261/2986] 2011/01/toilet.jpg
FAIL[262/2986] 2011/01/tunisia.jpg
FAIL[263/2986] 2011/01/test-300x188.jpg
FAIL[264/2986] 2011/01/thoughtfulindia2.jpg
FAIL[265/2986] 2011/01/world-s-unluckiest-man-struck-lightning-inside-home.jpg
FAIL[266/2986] 2011/01/yuan.jpg
FAIL[267/2986] 2011/01/young-achiever-1024x768.jpg
FAIL[268/2986] 2011/02/4-hour-body-1024x768.jpg
FAIL[269/2986] 2011/02/Aarushi_Talwar_300.jpg
FAIL[270/2986] 2011/01/valentine.jpg
FAIL[271/2986] 2011/02/4-hour-body.jpg
FAIL[272/2986] 2011/02/Black-Money-2.jpg
FAIL[273/2986] 2011/01/zardari.jpg
FAIL[274/2986] 2011/01/young-achiever.jpg
FAIL[275/2986] 2011/02/RJ-199x300.jpg
FAIL[276/2986] 2011/02/FightClub_3.jpg
FAIL[277/2986] 2011/02/Iit-Bombay.jpg
FAIL[278/2986] 2011/02/Yasi2.jpg
FAIL[279/2986] 2011/02/RJ.jpg
FAIL[280/2986] 2011/02/aggressive1.jpg
FAIL[281/2986] 2011/02/FightClub_1.jpg
FAIL[282/2986] 2011/02/Shilpa-shetty-yoga.jpg
FAIL[283/2986] 2011/02/ashwinm-150x150.jpg
FAIL[284/2986] 2011/02/Liechtenstein.jpg
FAIL[285/2986] 2011/02/Salma-Hayek3-300x240.png
FAIL[286/2986] 2011/02/atish1-150x150.jpg
FAIL[287/2986] 2011/02/celebrate_love_large.gif
FAIL[288/2986] 2011/02/asthma-300x201.jpg
FAIL[289/2986] 2011/02/egypt-revolution.jpg
FAIL[290/2986] 2011/02/drop5.jpg
FAIL[291/2986] 2011/02/blizzard.jpg
FAIL[292/2986] 2011/02/foodinflation.png
FAIL[293/2986] 2011/02/free.jpg
FAIL[294/2986] 2011/02/ignite.jpg
FAIL[295/2986] 2011/02/google.jpg
FAIL[296/2986] 2011/02/iran1.jpg
FAIL[297/2986] 2011/02/jasmineRev3.jpg
FAIL[298/2986] 2011/02/manisha-150x150.jpg
FAIL[299/2986] 2011/02/melbourne2.jpg
FAIL[300/2986] 2011/02/asthma.jpg
FAIL[301/2986] 2011/02/men4-214x300.jpg
FAIL[302/2986] 2011/02/men11.jpg
FAIL[303/2986] 2011/02/reena7.jpg
FAIL[304/2986] 2011/02/mobile-wallet.jpg
FAIL[305/2986] 2011/02/nokia-s-headquarters.jpeg
FAIL[306/2986] 2011/02/sharon1-150x150.jpg
FAIL[307/2986] 2011/02/reena7-150x150.jpg
FAIL[308/2986] 2011/02/police.jpg
FAIL[309/2986] 2011/02/sharon2.jpg
FAIL[310/2986] 2011/02/relationship.jpg
FAIL[311/2986] 2011/02/stalker.jpg
FAIL[312/2986] 2011/02/tom.jpg
FAIL[313/2986] 2011/02/womancry.jpg
FAIL[314/2986] 2011/03/Anmol-300x183.jpg
FAIL[315/2986] 2011/03/Anmol.jpg
FAIL[316/2986] 2011/02/stalker1.jpg
FAIL[317/2986] 2011/02/yoga.jpg
FAIL[318/2986] 2011/02/tom-201x300.jpg
FAIL[319/2986] 2011/03/Elizabeth_Taylor-248x300.jpg
FAIL[320/2986] 2011/03/Madhuri-Dixit-253x300.jpg
FAIL[321/2986] 2011/03/Madhuri-Dixit.jpg
FAIL[322/2986] 2011/03/Facebook-300x298.jpg
FAIL[323/2986] 2011/03/Facebook.jpg
FAIL[324/2986] 2011/03/abhishek-bachchan-2-300x225.jpg
FAIL[325/2986] 2011/03/IPSD_204_Ad_Concepts_Final.jpg
FAIL[326/2986] 2011/03/amitkarvach_full.jpg
FAIL[327/2986] 2011/03/anna-200x300.jpg
FAIL[328/2986] 2011/03/abhishek-bachchan-2.jpg
FAIL[329/2986] 2011/03/blackknight-facebook-243x300.png
FAIL[330/2986] 2011/03/bhatti.jpg
FAIL[331/2986] 2011/03/bottle-300x201.jpg
FAIL[332/2986] 2011/03/bhatti-300x225.jpg
FAIL[333/2986] 2011/03/bottle.jpg
FAIL[334/2986] 2011/03/cereal-300x300.jpg
FAIL[335/2986] 2011/03/anna.jpg
FAIL[336/2986] 2011/03/amitkarvach_full-205x300.jpg
FAIL[337/2986] 2011/03/charlie-sheen-fired_440x317.jpg
FAIL[338/2986] 2011/03/charlie-sheen-fired_440x317-300x216.jpg
FAIL[339/2986] 2011/03/cereal.jpg
FAIL[340/2986] 2011/03/blackknight-facebook.png
7.jpg
FAIL[338/2986] 2011/03/charlie-sheen-fired_440x317-300x216.jpg
FAIL[339/2986] 2011/03/cereal.jpg
FAIL[340/2986] 2011/03/blackknight-facebook.png
